   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 847               	/* prologue: function */
 848               	/* frame size = 0 */
 849               	.LM117:
 850 0408 E091 0000 		lds r30,Timebase
 851 040c F091 0000 		lds r31,(Timebase)+1
 852 0410 90E0      		ldi r25,lo8(0)
 853               	.LVL55:
 854 0412 0196      		adiw r24,1
 855               	.LVL56:
 856 0414 25E1      		ldi r18,lo8(21)
 857 0416 30E0      		ldi r19,hi8(21)
 858 0418 DC01      		movw r26,r24
 859 041a A29F      		mul r26,r18
 860 041c C001      		movw r24,r0
 861 041e A39F      		mul r26,r19
 862 0420 900D      		add r25,r0
 863 0422 B29F      		mul r27,r18
 864 0424 900D      		add r25,r0
 865 0426 1124      		clr r1
 866               	.LVL57:
 867 0428 E80F      		add r30,r24
 868 042a F91F      		adc r31,r25
 869 042c 4083      		st Z,r20
 870 042e 5183      		std Z+1,r21
 871 0430 6283      		std Z+2,r22
 872 0432 7383      		std Z+3,r23
 873               	/* epilogue start */
 874               	.LM118:
 875 0434 0895      		ret
 876               	.LFE25:
 878               	.global	Timebase_UpCounter_Get_TemporaryValue
 880               	Timebase_UpCounter_Get_TemporaryValue:
 881               	.LFB26:
 882               	.LM119:
 883               	.LVL58:
 884               	/* prologue: function */
 885               	/* frame size = 0 */
 886               	.LM120:
 887 0436 E091 0000 		lds r30,Timebase
 888 043a F091 0000 		lds r31,(Timebase)+1
 889 043e 90E0      		ldi r25,lo8(0)
 890               	.LVL59:
 891 0440 25E1      		ldi r18,lo8(21)
 892 0442 30E0      		ldi r19,hi8(21)
 893 0444 AC01      		movw r20,r24
 894 0446 429F      		mul r20,r18
 895 0448 C001      		movw r24,r0
 896 044a 439F      		mul r20,r19
 897 044c 900D      		add r25,r0
 898 044e 529F      		mul r21,r18
 899 0450 900D      		add r25,r0
 900 0452 1124      		clr r1
 901               	.LVL60:
 902 0454 E80F      		add r30,r24
 903 0456 F91F      		adc r31,r25
 904 0458 DF01      		movw r26,r30
 905 045a 5996      		adiw r26,25
 906 045c 618D      		ldd r22,Z+25
 907 045e 1196      		adiw r26,1
 908 0460 7C91      		ld r23,X
 909 0462 1197      		sbiw r26,1
 910               	.LM121:
 911 0464 1296      		adiw r26,2
 912 0466 8C91      		ld r24,X
 913 0468 1297      		sbiw r26,2
 914 046a 1396      		adiw r26,3
 915 046c 9C91      		ld r25,X
 916               	.LVL61:
 917               	/* epilogue start */
 918 046e 0895      		ret
 919               	.LFE26:
 921               	.global	Timebase_UpCounter_Set_TemporaryValue
 923               	Timebase_UpCounter_Set_TemporaryValue:
 924               	.LFB27:
 925               	.LM122:
 926               	.LVL62:
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929               	.LM123:
 930 0470 E091 0000 		lds r30,Timebase
 931 0474 F091 0000 		lds r31,(Timebase)+1
 932 0478 90E0      		ldi r25,lo8(0)
 933               	.LVL63:
 934 047a 25E1      		ldi r18,lo8(21)
 935 047c 30E0      		ldi r19,hi8(21)
 936 047e DC01      		movw r26,r24
 937 0480 A29F      		mul r26,r18
 938 0482 C001      		movw r24,r0
 939 0484 A39F      		mul r26,r19
 940 0486 900D      		add r25,r0
 941 0488 B29F      		mul r27,r18
 942 048a 900D      		add r25,r0
 943 048c 1124      		clr r1
 944               	.LVL64:
 945 048e E80F      		add r30,r24
 946 0490 F91F      		adc r31,r25
 947 0492 418F      		std Z+25,r20
 948 0494 528F      		std Z+26,r21
 949 0496 638F      		std Z+27,r22
 950 0498 748F      		std Z+28,r23
 951               	/* epilogue start */
 952               	.LM124:
 953 049a 0895      		ret
 954               	.LFE27:
 956               	.global	Timebase_UpCounter_Get_PeriodValue
 958               	Timebase_UpCounter_Get_PeriodValue:
 959               	.LFB28:
 960               	.LM125:
 961               	.LVL65:
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964               	.LM126:
 965 049c E091 0000 		lds r30,Timebase
 966 04a0 F091 0000 		lds r31,(Timebase)+1
 967 04a4 90E0      		ldi r25,lo8(0)
 968               	.LVL66:
 969 04a6 25E1      		ldi r18,lo8(21)
 970 04a8 30E0      		ldi r19,hi8(21)
 971 04aa AC01      		movw r20,r24
 972 04ac 429F      		mul r20,r18
 973 04ae C001      		movw r24,r0
 974 04b0 439F      		mul r20,r19
 975 04b2 900D      		add r25,r0
 976 04b4 529F      		mul r21,r18
 977 04b6 900D      		add r25,r0
 978 04b8 1124      		clr r1
 979               	.LVL67:
 980 04ba E80F      		add r30,r24
 981 04bc F91F      		adc r31,r25
 982 04be DF01      		movw r26,r30
 983 04c0 9196      		adiw r26,33
 984 04c2 61A1      		ldd r22,Z+33
 985 04c4 1196      		adiw r26,1
 986 04c6 7C91      		ld r23,X
 987 04c8 1197      		sbiw r26,1
 988               	.LM127:
 989 04ca 1296      		adiw r26,2
 990 04cc 8C91      		ld r24,X
 991 04ce 1297      		sbiw r26,2
 992 04d0 1396      		adiw r26,3
 993 04d2 9C91      		ld r25,X
 994               	.LVL68:
 995               	/* epilogue start */
 996 04d4 0895      		ret
 997               	.LFE28:
 999               	.global	Timebase_UpCounter_Set_PeriodValue
 1001               	Timebase_UpCounter_Set_PeriodValue:
 1002               	.LFB29:
 1003               	.LM128:
 1004               	.LVL69:
 1005               	/* prologue: function */
 1006               	/* frame size = 0 */
 1007               	.LM129:
 1008 04d6 E091 0000 		lds r30,Timebase
 1009 04da F091 0000 		lds r31,(Timebase)+1
 1010 04de 90E0      		ldi r25,lo8(0)
 1011               	.LVL70:
 1012 04e0 25E1      		ldi r18,lo8(21)
 1013 04e2 30E0      		ldi r19,hi8(21)
 1014 04e4 DC01      		movw r26,r24
 1015 04e6 A29F      		mul r26,r18
 1016 04e8 C001      		movw r24,r0
 1017 04ea A39F      		mul r26,r19
 1018 04ec 900D      		add r25,r0
 1019 04ee B29F      		mul r27,r18
 1020 04f0 900D      		add r25,r0
 1021 04f2 1124      		clr r1
 1022               	.LVL71:
 1023 04f4 E80F      		add r30,r24
 1024 04f6 F91F      		adc r31,r25
 1025 04f8 41A3      		std Z+33,r20
 1026 04fa 52A3      		std Z+34,r21
 1027 04fc 63A3      		std Z+35,r22
 1028 04fe 74A3      		std Z+36,r23
 1029               	/* epilogue start */
 1030               	.LM130:
 1031 0500 0895      		ret
 1032               	.LFE29:
 1034               	.global	Timebase_UpCounter_Get_Period_Flag
 1036               	Timebase_UpCounter_Get_Period_Flag:
 1037               	.LFB30:
 1038               	.LM131:
 1039               	.LVL72:
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	.LM132:
 1043 0502 E091 0000 		lds r30,Timebase
 1044 0506 F091 0000 		lds r31,(Timebase)+1
 1045 050a 90E0      		ldi r25,lo8(0)
 1046               	.LVL73:
 1047 050c 25E1      		ldi r18,lo8(21)
 1048 050e 30E0      		ldi r19,hi8(21)
 1049 0510 AC01      		movw r20,r24
 1050 0512 429F      		mul r20,r18
 1051 0514 C001      		movw r24,r0
 1052 0516 439F      		mul r20,r19
 1053 0518 900D      		add r25,r0
 1054 051a 529F      		mul r21,r18
 1055 051c 900D      		add r25,r0
 1056 051e 1124      		clr r1
 1057               	.LVL74:
 1058 0520 E80F      		add r30,r24
 1059 0522 F91F      		adc r31,r25
 1060 0524 8089      		ldd r24,Z+16
 1061               	.LM133:
 1062 0526 8170      		andi r24,lo8(1)
 1063               	/* epilogue start */
 1064 0528 0895      		ret
 1065               	.LFE30:
 1067               	.global	Timebase_UpCounter_Set_Period_Flag
 1069               	Timebase_UpCounter_Set_Period_Flag:
 1070               	.LFB31:
 1071               	.LM134:
 1072               	.LVL75:
 1073               	/* prologue: function */
 1074               	/* frame size = 0 */
 1075               	.LM135:
 1076 052a E091 0000 		lds r30,Timebase
 1077 052e F091 0000 		lds r31,(Timebase)+1
 1078 0532 90E0      		ldi r25,lo8(0)
 1079               	.LVL76:
 1080 0534 25E1      		ldi r18,lo8(21)
 1081 0536 30E0      		ldi r19,hi8(21)
 1082 0538 AC01      		movw r20,r24
 1083 053a 429F      		mul r20,r18
 1084 053c C001      		movw r24,r0
 1085 053e 439F      		mul r20,r19
 1086 0540 900D      		add r25,r0
 1087 0542 529F      		mul r21,r18
 1088 0544 900D      		add r25,r0
 1089 0546 1124      		clr r1
 1090               	.LVL77:
 1091 0548 E80F      		add r30,r24
 1092 054a F91F      		adc r31,r25
 1093 054c 8089      		ldd r24,Z+16
 1094 054e 8160      		ori r24,lo8(1)
 1095 0550 808B      		std Z+16,r24
 1096               	/* epilogue start */
 1097               	.LM136:
 1098 0552 0895      		ret
 1099               	.LFE31:
 1101               	.global	Timebase_UpCounter_Clear_Period_Flag
 1103               	Timebase_UpCounter_Clear_Period_Flag:
 1104               	.LFB32:
 1105               	.LM137:
 1106               	.LVL78:
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109               	.LM138:
 1110 0554 E091 0000 		lds r30,Timebase
 1111 0558 F091 0000 		lds r31,(Timebase)+1
 1112 055c 90E0      		ldi r25,lo8(0)
 1113               	.LVL79:
 1114 055e 25E1      		ldi r18,lo8(21)
 1115 0560 30E0      		ldi r19,hi8(21)
 1116 0562 AC01      		movw r20,r24
 1117 0564 429F      		mul r20,r18
 1118 0566 C001      		movw r24,r0
 1119 0568 439F      		mul r20,r19
 1120 056a 900D      		add r25,r0
 1121 056c 529F      		mul r21,r18
 1122 056e 900D      		add r25,r0
 1123 0570 1124      		clr r1
 1124               	.LVL80:
 1125 0572 E80F      		add r30,r24
 1126 0574 F91F      		adc r31,r25
 1127 0576 8089      		ldd r24,Z+16
 1128 0578 8E7F      		andi r24,lo8(-2)
 1129 057a 808B      		std Z+16,r24
 1130               	/* epilogue start */
 1131               	.LM139:
 1132 057c 0895      		ret
 1133               	.LFE32:
 1135               	.global	Timebase_UpCounter_Reset
 1137               	Timebase_UpCounter_Reset:
 1138               	.LFB33:
 1139               	.LM140:
 1140               	.LVL81:
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	.LBB284:
 1144               	.LBB285:
 1145               	.LM141:
 1146 057e A091 0000 		lds r26,Timebase
 1147 0582 B091 0000 		lds r27,(Timebase)+1
 1148 0586 90E0      		ldi r25,lo8(0)
 1149 0588 45E1      		ldi r20,lo8(21)
 1150 058a 50E0      		ldi r21,hi8(21)
 1151 058c 849F      		mul r24,r20
 1152 058e F001      		movw r30,r0
 1153 0590 859F      		mul r24,r21
 1154 0592 F00D      		add r31,r0
 1155 0594 949F      		mul r25,r20
 1156 0596 F00D      		add r31,r0
 1157 0598 1124      		clr r1
 1158               	.LVL82:
 1159 059a EA0F      		add r30,r26
 1160 059c FB1F      		adc r31,r27
 1161 059e 2089      		ldd r18,Z+16
 1162 05a0 217E      		andi r18,lo8(-31)
 1163 05a2 208B      		std Z+16,r18
 1164               	.LBE285:
 1165               	.LBE284:
 1166               	.LBB286:
 1167               	.LBB287:
 1168               	.LM142:
 1169 05a4 158E      		std Z+29,__zero_reg__
 1170 05a6 168E      		std Z+30,__zero_reg__
 1171 05a8 178E      		std Z+31,__zero_reg__
 1172 05aa 10A2      		std Z+32,__zero_reg__
 1173               	.LBE287:
 1174               	.LBE286:
 1175               	.LBB288:
 1176               	.LBB289:
 1177               	.LM143:
 1178 05ac 118A      		std Z+17,__zero_reg__
 1179 05ae 128A      		std Z+18,__zero_reg__
 1180 05b0 138A      		std Z+19,__zero_reg__
 1181 05b2 148A      		std Z+20,__zero_reg__
 1182               	.LBE289:
 1183               	.LBE288:
 1184               	.LBB290:
 1185               	.LBB291:
 1186               	.LM144:
 1187 05b4 0196      		adiw r24,1
 1188 05b6 9C01      		movw r18,r24
 1189 05b8 249F      		mul r18,r20
 1190 05ba C001      		movw r24,r0
 1191 05bc 259F      		mul r18,r21
 1192 05be 900D      		add r25,r0
 1193 05c0 349F      		mul r19,r20
 1194 05c2 900D      		add r25,r0
 1195 05c4 1124      		clr r1
 1196 05c6 A80F      		add r26,r24
 1197 05c8 B91F      		adc r27,r25
 1198 05ca 1D92      		st X+,__zero_reg__
 1199 05cc 1D92      		st X+,__zero_reg__
 1200 05ce 1D92      		st X+,__zero_reg__
 1201 05d0 1C92      		st X,__zero_reg__
 1202 05d2 1397      		sbiw r26,3
 1203               	.LBE291:
 1204               	.LBE290:
 1205               	.LBB292:
 1206               	.LBB293:
 1207               	.LM145:
 1208 05d4 118E      		std Z+25,__zero_reg__
 1209 05d6 128E      		std Z+26,__zero_reg__
 1210 05d8 138E      		std Z+27,__zero_reg__
 1211 05da 148E      		std Z+28,__zero_reg__
 1212               	.LBE293:
 1213               	.LBE292:
 1214               	.LBB294:
 1215               	.LBB295:
 1216               	.LM146:
 1217 05dc 11A2      		std Z+33,__zero_reg__
 1218 05de 12A2      		std Z+34,__zero_reg__
 1219 05e0 13A2      		std Z+35,__zero_reg__
 1220 05e2 14A2      		std Z+36,__zero_reg__
 1221               	.LBE295:
 1222               	.LBE294:
 1223               	.LBB296:
 1224               	.LBB297:
 1225               	.LM147:
 1226 05e4 8089      		ldd r24,Z+16
 1227 05e6 8E7F      		andi r24,lo8(-2)
 1228 05e8 808B      		std Z+16,r24
 1229               	/* epilogue start */
 1230               	.LBE297:
 1231               	.LBE296:
 1232               	.LM148:
 1233 05ea 0895      		ret
 1234               	.LFE33:
 1236               	.global	Timebase_UpCounter_Clear_All_Flags
 1238               	Timebase_UpCounter_Clear_All_Flags:
 1239               	.LFB34:
 1240               	.LM149:
 1241               	.LVL83:
 1242               	/* prologue: function */
 1243               	/* frame size = 0 */
 1244               	.LM150:
 1245 05ec 0E94 0000 		call Timebase_UpCounter_Reset
 1246               	.LVL84:
 1247               	/* epilogue start */
 1248               	.LM151:
 1249 05f0 0895      		ret
 1250               	.LFE34:
 1252               	.global	Timebase_UpCounter_Start
 1254               	Timebase_UpCounter_Start:
 1255               	.LFB35:
 1256               	.LM152:
 1257               	.LVL85:
 1258               	/* prologue: function */
 1259               	/* frame size = 0 */
 1260               	.LBB298:
 1261               	.LBB299:
 1262               	.LM153:
 1263 05f2 E091 0000 		lds r30,Timebase
 1264 05f6 F091 0000 		lds r31,(Timebase)+1
 1265 05fa 90E0      		ldi r25,lo8(0)
 1266               	.LBE299:
 1267               	.LBE298:
 1268               	.LM154:
 1269 05fc 25E1      		ldi r18,lo8(21)
 1270 05fe 30E0      		ldi r19,hi8(21)
 1271 0600 AC01      		movw r20,r24
 1272               	.LVL86:
 1273 0602 429F      		mul r20,r18
 1274 0604 C001      		movw r24,r0
 1275 0606 439F      		mul r20,r19
 1276 0608 900D      		add r25,r0
 1277 060a 529F      		mul r21,r18
 1278 060c 900D      		add r25,r0
 1279 060e 1124      		clr r1
 1280 0610 E80F      		add r30,r24
 1281 0612 F91F      		adc r31,r25
 1282 0614 9089      		ldd r25,Z+16
 1283 0616 892F      		mov r24,r25
 1284 0618 8695      		lsr r24
 1285 061a 8F70      		andi r24,lo8(15)
 1286 061c 8130      		cpi r24,lo8(1)
 1287 061e 01F0      		breq .L78
 1288               	.LBB300:
 1289               	.LBB301:
 1290               	.LM155:
 1291 0620 917E      		andi r25,lo8(-31)
 1292 0622 9260      		ori r25,lo8(2)
 1293 0624 908B      		std Z+16,r25
 1294               	.L78:
 1295 0626 0895      		ret
 1296               	.LBE301:
 1297               	.LBE300:
 1298               	.LFE35:
 1300               	.global	Timebase_UpCounter_Stop
 1302               	Timebase_UpCounter_Stop:
 1303               	.LFB36:
 1304               	.LM156:
 1305               	.LVL87:
 1306               	/* prologue: function */
 1307               	/* frame size = 0 */
 1308               	.LBB302:
 1309               	.LBB303:
 1310               	.LM157:
 1311 0628 E091 0000 		lds r30,Timebase
 1312 062c F091 0000 		lds r31,(Timebase)+1
 1313 0630 90E0      		ldi r25,lo8(0)
 1314               	.LBE303:
 1315               	.LBE302:
 1316               	.LM158:
 1317 0632 25E1      		ldi r18,lo8(21)
 1318 0634 30E0      		ldi r19,hi8(21)
 1319 0636 AC01      		movw r20,r24
 1320               	.LVL88:
 1321 0638 429F      		mul r20,r18
 1322 063a C001      		movw r24,r0
 1323 063c 439F      		mul r20,r19
 1324 063e 900D      		add r25,r0
 1325 0640 529F      		mul r21,r18
 1326 0642 900D      		add r25,r0
 1327 0644 1124      		clr r1
 1328 0646 E80F      		add r30,r24
 1329 0648 F91F      		adc r31,r25
 1330 064a 9089      		ldd r25,Z+16
 1331 064c 892F      		mov r24,r25
 1332 064e 8695      		lsr r24
 1333 0650 8F70      		andi r24,lo8(15)
 1334 0652 8230      		cpi r24,lo8(2)
 1335 0654 01F0      		breq .L81
 1336               	.LBB304:
 1337               	.LBB305:
 1338               	.LM159:
 1339 0656 917E      		andi r25,lo8(-31)
 1340 0658 9460      		ori r25,lo8(4)
 1341 065a 908B      		std Z+16,r25
 1342               	.L81:
 1343 065c 0895      		ret
 1344               	.LBE305:
 1345               	.LBE304:
 1346               	.LFE36:
 1348               	.global	Timebase_UpCounter_Set_Securely
 1350               	Timebase_UpCounter_Set_Securely:
 1351               	.LFB37:
 1352               	.LM160:
 1353               	.LVL89:
 1354 065e 0F93      		push r16
 1355 0660 1F93      		push r17
 1356 0662 CF93      		push r28
 1357 0664 DF93      		push r29
 1358               	/* prologue: function */
 1359               	/* frame size = 0 */
 1360               	.LBB306:
 1361               	.LBB307:
 1362               	.LM161:
 1363 0666 A091 0000 		lds r26,Timebase
 1364 066a B091 0000 		lds r27,(Timebase)+1
 1365 066e 282F      		mov r18,r24
 1366 0670 30E0      		ldi r19,lo8(0)
 1367               	.LBE307:
 1368               	.LBE306:
 1369               	.LM162:
 1370 0672 05E1      		ldi r16,lo8(21)
 1371 0674 10E0      		ldi r17,hi8(21)
 1372 0676 209F      		mul r18,r16
 1373 0678 E001      		movw r28,r0
 1374 067a 219F      		mul r18,r17
 1375 067c D00D      		add r29,r0
 1376 067e 309F      		mul r19,r16
 1377 0680 D00D      		add r29,r0
 1378 0682 1124      		clr r1
 1379 0684 CA0F      		add r28,r26
 1380 0686 DB1F      		adc r29,r27
 1381 0688 8889      		ldd r24,Y+16
 1382               	.LVL90:
 1383 068a 8695      		lsr r24
 1384 068c 8F70      		andi r24,lo8(15)
 1385 068e 01F4      		brne .L84
 1386               	.LBB308:
 1387               	.LBB309:
 1388               	.LM163:
 1389 0690 1D8E      		std Y+29,__zero_reg__
 1390 0692 1E8E      		std Y+30,__zero_reg__
 1391 0694 1F8E      		std Y+31,__zero_reg__
 1392 0696 18A2      		std Y+32,__zero_reg__
 1393               	.LBE309:
 1394               	.LBE308:
 1395               	.LBB310:
 1396               	.LBB311:
 1397               	.LM164:
 1398 0698 198E      		std Y+25,__zero_reg__
 1399 069a 1A8E      		std Y+26,__zero_reg__
 1400 069c 1B8E      		std Y+27,__zero_reg__
 1401 069e 1C8E      		std Y+28,__zero_reg__
 1402               	.LBE311:
 1403               	.LBE310:
 1404               	.LBB312:
 1405               	.LBB313:
 1406               	.LM165:
 1407 06a0 2F5F      		subi r18,lo8(-(1))
 1408 06a2 3F4F      		sbci r19,hi8(-(1))
 1409 06a4 209F      		mul r18,r16
 1410 06a6 F001      		movw r30,r0
 1411 06a8 219F      		mul r18,r17
 1412 06aa F00D      		add r31,r0
 1413 06ac 309F      		mul r19,r16
 1414 06ae F00D      		add r31,r0
 1415 06b0 1124      		clr r1
 1416 06b2 EA0F      		add r30,r26
 1417 06b4 FB1F      		adc r31,r27
 1418 06b6 4083      		st Z,r20
 1419 06b8 5183      		std Z+1,r21
 1420 06ba 6283      		std Z+2,r22
 1421 06bc 7383      		std Z+3,r23
 1422               	.LBE313:
 1423               	.LBE312:
 1424               	.LBB314:
 1425               	.LBB315:
 1426               	.LM166:
 1427 06be 1B96      		adiw r26,11
 1428 06c0 8D91      		ld r24,X+
 1429 06c2 9D91      		ld r25,X+
 1430 06c4 0D90      		ld __tmp_reg__,X+
 1431 06c6 BC91      		ld r27,X
 1432 06c8 A02D      		mov r26,__tmp_reg__
 1433               	.LBE315:
 1434               	.LBE314:
 1435               	.LBB316:
 1436               	.LBB317:
 1437               	.LM167:
 1438 06ca 840F      		add r24,r20
 1439 06cc 951F      		adc r25,r21
 1440 06ce A61F      		adc r26,r22
 1441 06d0 B71F      		adc r27,r23
 1442 06d2 898B      		std Y+17,r24
 1443 06d4 9A8B      		std Y+18,r25
 1444 06d6 AB8B      		std Y+19,r26
 1445 06d8 BC8B      		std Y+20,r27
 1446               	.LBE317:
 1447               	.LBE316:
 1448               	.LBB318:
 1449               	.LBB319:
 1450               	.LM168:
 1451 06da 9889      		ldd r25,Y+16
 1452 06dc 892F      		mov r24,r25
 1453 06de 8695      		lsr r24
 1454 06e0 8F70      		andi r24,lo8(15)
 1455 06e2 8130      		cpi r24,lo8(1)
 1456 06e4 01F0      		breq .L84
 1457               	.LBB320:
 1458               	.LBB321:
 1459               	.LM169:
 1460 06e6 917E      		andi r25,lo8(-31)
 1461 06e8 9260      		ori r25,lo8(2)
 1462 06ea 988B      		std Y+16,r25
 1463               	.L84:
 1464               	/* epilogue start */
 1465               	.LBE321:
 1466               	.LBE320:
 1467               	.LBE319:
 1468               	.LBE318:
 1469               	.LM170:
 1470 06ec DF91      		pop r29
 1471 06ee CF91      		pop r28
 1472 06f0 1F91      		pop r17
 1473 06f2 0F91      		pop r16
 1474 06f4 0895      		ret
 1475               	.LFE37:
 1477               	.global	Timebase_UpCounter_Set_Forcefully
 1479               	Timebase_UpCounter_Set_Forcefully:
 1480               	.LFB38:
 1481               	.LM171:
 1482               	.LVL91:
 1483 06f6 DF92      		push r13
 1484 06f8 EF92      		push r14
 1485 06fa FF92      		push r15
 1486 06fc 0F93      		push r16
 1487 06fe 1F93      		push r17
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490 0700 D82E      		mov r13,r24
 1491 0702 7A01      		movw r14,r20
 1492 0704 8B01      		movw r16,r22
 1493               	.LM172:
 1494 0706 0E94 0000 		call Timebase_UpCounter_Reset
 1495               	.LVL92:
 1496               	.LM173:
 1497 070a 8D2D      		mov r24,r13
 1498 070c B801      		movw r22,r16
 1499 070e A701      		movw r20,r14
 1500 0710 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1501               	/* epilogue start */
 1502               	.LM174:
 1503 0714 1F91      		pop r17
 1504 0716 0F91      		pop r16
 1505 0718 FF90      		pop r15
 1506 071a EF90      		pop r14
 1507               	.LVL93:
 1508 071c DF90      		pop r13
 1509               	.LVL94:
 1510 071e 0895      		ret
 1511               	.LFE38:
 1513               	.global	Timebase_UpCounter_Update
 1515               	Timebase_UpCounter_Update:
 1516               	.LFB39:
 1517               	.LM175:
 1518               	.LVL95:
 1519 0720 EF92      		push r14
 1520 0722 FF92      		push r15
 1521 0724 0F93      		push r16
 1522 0726 1F93      		push r17
 1523 0728 CF93      		push r28
 1524 072a DF93      		push r29
 1525               	/* prologue: function */
 1526               	/* frame size = 0 */
 1527               	.LBB322:
 1528               	.LBB323:
 1529               	.LM176:
 1530 072c C091 0000 		lds r28,Timebase
 1531 0730 D091 0000 		lds r29,(Timebase)+1
 1532 0734 682F      		mov r22,r24
 1533 0736 70E0      		ldi r23,lo8(0)
 1534 0738 05E1      		ldi r16,lo8(21)
 1535 073a 10E0      		ldi r17,hi8(21)
 1536 073c 609F      		mul r22,r16
 1537 073e F001      		movw r30,r0
 1538 0740 619F      		mul r22,r17
 1539 0742 F00D      		add r31,r0
 1540 0744 709F      		mul r23,r16
 1541 0746 F00D      		add r31,r0
 1542 0748 1124      		clr r1
 1543 074a EC0F      		add r30,r28
 1544 074c FD1F      		adc r31,r29
 1545 074e 8089      		ldd r24,Z+16
 1546               	.LVL96:
 1547 0750 8695      		lsr r24
 1548 0752 8F70      		andi r24,lo8(15)
 1549               	.LBE323:
 1550               	.LBE322:
 1551               	.LM177:
 1552 0754 8130      		cpi r24,lo8(1)
 1553 0756 01F0      		breq .+2
 1554 0758 00C0      		rjmp .L88
 1555               	.LBB324:
 1556               	.LBB325:
 1557               	.LM178:
 1558 075a 8B85      		ldd r24,Y+11
 1559 075c 9C85      		ldd r25,Y+12
 1560 075e AD85      		ldd r26,Y+13
 1561 0760 BE85      		ldd r27,Y+14
 1562               	.LBE325:
 1563               	.LBE324:
 1564               	.LM179:
 1565 0762 2189      		ldd r18,Z+17
 1566 0764 3289      		ldd r19,Z+18
 1567 0766 4389      		ldd r20,Z+19
 1568 0768 5489      		ldd r21,Z+20
 1569 076a 281B      		sub r18,r24
 1570 076c 390B      		sbc r19,r25
 1571 076e 4A0B      		sbc r20,r26
 1572 0770 5B0B      		sbc r21,r27
 1573               	.LBB326:
 1574               	.LBB327:
 1575               	.LM180:
 1576 0772 218F      		std Z+25,r18
 1577 0774 328F      		std Z+26,r19
 1578 0776 438F      		std Z+27,r20
 1579 0778 548F      		std Z+28,r21
 1580               	.LBE327:
 1581               	.LBE326:
 1582               	.LBB328:
 1583               	.LBB329:
 1584               	.LM181:
 1585 077a 6F5F      		subi r22,lo8(-(1))
 1586 077c 7F4F      		sbci r23,hi8(-(1))
 1587 077e 609F      		mul r22,r16
 1588 0780 C001      		movw r24,r0
 1589 0782 619F      		mul r22,r17
 1590 0784 900D      		add r25,r0
 1591 0786 709F      		mul r23,r16
 1592 0788 900D      		add r25,r0
 1593 078a 1124      		clr r1
 1594 078c C80F      		add r28,r24
 1595 078e D91F      		adc r29,r25
 1596 0790 E880      		ld r14,Y
 1597 0792 F980      		ldd r15,Y+1
 1598 0794 0A81      		ldd r16,Y+2
 1599 0796 1B81      		ldd r17,Y+3
 1600 0798 D801      		movw r26,r16
 1601 079a C701      		movw r24,r14
 1602 079c 821B      		sub r24,r18
 1603 079e 930B      		sbc r25,r19
 1604 07a0 A40B      		sbc r26,r20
 1605 07a2 B50B      		sbc r27,r21
 1606 07a4 858F      		std Z+29,r24
 1607 07a6 968F      		std Z+30,r25
 1608 07a8 A78F      		std Z+31,r26
 1609 07aa B0A3      		std Z+32,r27
 1610               	.LBE329:
 1611               	.LBE328:
 1612               	.LM182:
 1613 07ac 2115      		cp r18,__zero_reg__
 1614 07ae 3105      		cpc r19,__zero_reg__
 1615 07b0 4105      		cpc r20,__zero_reg__
 1616 07b2 5105      		cpc r21,__zero_reg__
 1617 07b4 01F4      		brne .L90
 1618               	.LBB330:
 1619               	.LBB331:
 1620               	.LM183:
 1621 07b6 118A      		std Z+17,__zero_reg__
 1622 07b8 128A      		std Z+18,__zero_reg__
 1623 07ba 138A      		std Z+19,__zero_reg__
 1624 07bc 148A      		std Z+20,__zero_reg__
 1625               	.LBE331:
 1626               	.LBE330:
 1627               	.LBB332:
 1628               	.LBB333:
 1629               	.LM184:
 1630 07be 118E      		std Z+25,__zero_reg__
 1631 07c0 128E      		std Z+26,__zero_reg__
 1632 07c2 138E      		std Z+27,__zero_reg__
 1633 07c4 148E      		std Z+28,__zero_reg__
 1634               	.LBE333:
 1635               	.LBE332:
 1636               	.LBB334:
 1637               	.LBB335:
 1638               	.LM185:
 1639 07c6 E58E      		std Z+29,r14
 1640 07c8 F68E      		std Z+30,r15
 1641 07ca 078F      		std Z+31,r16
 1642 07cc 10A3      		std Z+32,r17
 1643               	.LBE335:
 1644               	.LBE334:
 1645               	.LBB336:
 1646               	.LBB337:
 1647               	.LM186:
 1648 07ce 8089      		ldd r24,Z+16
 1649 07d0 817E      		andi r24,lo8(-31)
 1650 07d2 8860      		ori r24,lo8(8)
 1651 07d4 808B      		std Z+16,r24
 1652 07d6 00C0      		rjmp .L90
 1653               	.L88:
 1654               	.LBE337:
 1655               	.LBE336:
 1656               	.LM187:
 1657 07d8 8230      		cpi r24,lo8(2)
 1658 07da 01F4      		brne .L90
 1659               	.LBB338:
 1660               	.LBB339:
 1661               	.LM188:
 1662 07dc 8B85      		ldd r24,Y+11
 1663 07de 9C85      		ldd r25,Y+12
